,Unnamed: 0,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id,dAbs
1993,3253,p700_250,429419.0,1215.0,820nm,54363,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,493,429.419,rice,Pho1[-N]#10,2,-2.3001071857366933
1994,3254,p700_250,429424.0,1220.0,820nm,54359,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,494,429.424,rice,Pho1[-N]#10,2,-2.299937945099809
1995,3255,p700_250,429429.0,1225.0,820nm,54349,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,495,429.429,rice,Pho1[-N]#10,2,-2.299514843507598
1996,3256,p700_250,429434.0,1230.0,820nm,54355,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,496,429.434,rice,Pho1[-N]#10,2,-2.2997687044629243
1997,3257,p700_250,429439.0,1235.0,820nm,54347,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,497,429.439,rice,Pho1[-N]#10,2,-2.2994302231891557
1998,3258,p700_250,429444.0,1240.0,820nm,54369,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,498,429.444,rice,Pho1[-N]#10,2,-2.30036104669202
1999,3259,p700_250,429449.0,1245.0,820nm,54354,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,499,429.449,rice,Pho1[-N]#10,2,-2.299726394303703
2253,3693,p700_1000,490891.0,15.0,820nm,53971,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,253,490.891,rice,Pho1[-N]#10,2,-2.2852592149850204
2254,3694,p700_1000,490896.0,20.0,820nm,53982,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,254,490.896,rice,Pho1[-N]#10,2,-2.2857249808845745
2255,3695,p700_1000,490901.0,25.0,820nm,53959,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,255,490.901,rice,Pho1[-N]#10,2,-2.2847511067309614
2256,3696,p700_1000,490906.0,30.0,820nm,53959,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,256,490.906,rice,Pho1[-N]#10,2,-2.2847511067309614
2257,3697,p700_1000,490911.0,35.0,820nm,53971,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,257,490.911,rice,Pho1[-N]#10,2,-2.2852592149850204
2258,3698,p700_1000,490916.0,40.0,820nm,53978,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,258,490.916,rice,Pho1[-N]#10,2,-2.2855556114665547
2259,3699,p700_1000,490921.0,45.0,820nm,53983,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,259,490.921,rice,Pho1[-N]#10,2,-2.2857673232390794
2260,3700,p700_1000,490926.0,50.0,820nm,53967,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,260,490.926,rice,Pho1[-N]#10,2,-2.2850898455670006
2261,3701,p700_1000,490931.0,55.0,820nm,53983,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,261,490.931,rice,Pho1[-N]#10,2,-2.2857673232390794
2262,3702,p700_1000,490936.0,60.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,262,490.936,rice,Pho1[-N]#10,2,-2.28542858440304
2263,3703,p700_1000,490941.0,65.0,820nm,53983,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,263,490.941,rice,Pho1[-N]#10,2,-2.2857673232390794
2264,3704,p700_1000,490946.0,70.0,820nm,53983,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,264,490.946,rice,Pho1[-N]#10,2,-2.2857673232390794
2265,3705,p700_1000,490951.0,75.0,820nm,53967,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,265,490.951,rice,Pho1[-N]#10,2,-2.2850898455670006
2266,3706,p700_1000,490956.0,80.0,820nm,53963,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,266,490.956,rice,Pho1[-N]#10,2,-2.284920476148981
2267,3707,p700_1000,490961.0,85.0,820nm,53979,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,267,490.961,rice,Pho1[-N]#10,2,-2.2855979538210596
2268,3708,p700_1000,490966.0,90.0,820nm,53971,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,268,490.966,rice,Pho1[-N]#10,2,-2.2852592149850204
2269,3709,p700_1000,490971.0,95.0,820nm,53965,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,269,490.971,rice,Pho1[-N]#10,2,-2.285005160857991
2270,3710,p700_1000,490976.0,100.0,820nm,53967,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,270,490.976,rice,Pho1[-N]#10,2,-2.2850898455670006
2271,3711,p700_1000,490981.0,105.0,820nm,53979,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,271,490.981,rice,Pho1[-N]#10,2,-2.2855979538210596
2272,3712,p700_1000,490986.0,110.0,820nm,53972,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,272,490.986,rice,Pho1[-N]#10,2,-2.2853015573395252
2273,3713,p700_1000,490991.0,115.0,820nm,53963,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,273,490.991,rice,Pho1[-N]#10,2,-2.284920476148981
2274,3714,p700_1000,490996.0,120.0,820nm,53971,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,274,490.996,rice,Pho1[-N]#10,2,-2.2852592149850204
2275,3715,p700_1000,491001.0,125.0,820nm,53967,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,275,491.001,rice,Pho1[-N]#10,2,-2.2850898455670006
2276,3716,p700_1000,491006.0,130.0,820nm,53983,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,276,491.006,rice,Pho1[-N]#10,2,-2.2857673232390794
2277,3717,p700_1000,491011.0,135.0,820nm,53979,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,277,491.011,rice,Pho1[-N]#10,2,-2.2855979538210596
2278,3718,p700_1000,491016.0,140.0,820nm,53965,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,278,491.016,rice,Pho1[-N]#10,2,-2.285005160857991
2279,3719,p700_1000,491021.0,145.0,820nm,53983,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,279,491.021,rice,Pho1[-N]#10,2,-2.2857673232390794
2280,3720,p700_1000,491026.0,150.0,820nm,53983,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,280,491.026,rice,Pho1[-N]#10,2,-2.2857673232390794
2281,3721,p700_1000,491031.0,155.0,820nm,53963,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,281,491.031,rice,Pho1[-N]#10,2,-2.284920476148981
2282,3722,p700_1000,491036.0,160.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,282,491.036,rice,Pho1[-N]#10,2,-2.28542858440304
2283,3723,p700_1000,491041.0,165.0,820nm,53959,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,283,491.041,rice,Pho1[-N]#10,2,-2.2847511067309614
2284,3724,p700_1000,491046.0,170.0,820nm,53967,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,284,491.046,rice,Pho1[-N]#10,2,-2.2850898455670006
2285,3725,p700_1000,491051.0,175.0,820nm,53969,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,285,491.051,rice,Pho1[-N]#10,2,-2.2851745302760107
2286,3726,p700_1000,491056.0,180.0,820nm,53964,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,286,491.056,rice,Pho1[-N]#10,2,-2.284962818503486
2287,3727,p700_1000,491061.0,185.0,820nm,53970,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,287,491.061,rice,Pho1[-N]#10,2,-2.2852168726305155
2288,3728,p700_1000,491066.0,190.0,820nm,53965,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,288,491.066,rice,Pho1[-N]#10,2,-2.285005160857991
2289,3729,p700_1000,491071.0,195.0,820nm,53973,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,289,491.071,rice,Pho1[-N]#10,2,-2.28534389969403
2290,3730,p700_1000,491076.0,200.0,820nm,53977,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,290,491.076,rice,Pho1[-N]#10,2,-2.28551326911205
2291,3731,p700_1000,491081.0,205.0,820nm,53959,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,291,491.081,rice,Pho1[-N]#10,2,-2.2847511067309614
2292,3732,p700_1000,491086.0,210.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,292,491.086,rice,Pho1[-N]#10,2,-2.28542858440304
2293,3733,p700_1000,491091.0,215.0,820nm,53967,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,293,491.091,rice,Pho1[-N]#10,2,-2.2850898455670006
2294,3734,p700_1000,491096.0,220.0,820nm,53963,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,294,491.096,rice,Pho1[-N]#10,2,-2.284920476148981
2295,3735,p700_1000,491101.0,225.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,295,491.101,rice,Pho1[-N]#10,2,-2.28542858440304
2296,3736,p700_1000,491106.0,230.0,820nm,53965,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,296,491.106,rice,Pho1[-N]#10,2,-2.285005160857991
2297,3737,p700_1000,491111.0,235.0,820nm,53974,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,297,491.111,rice,Pho1[-N]#10,2,-2.2853862420485354
2298,3738,p700_1000,491116.0,240.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,298,491.116,rice,Pho1[-N]#10,2,-2.28542858440304
2299,3739,p700_1000,491121.0,245.0,820nm,53979,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,299,491.121,rice,Pho1[-N]#10,2,-2.2855979538210596
2300,3740,p700_1000,491126.0,250.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,300,491.126,rice,Pho1[-N]#10,2,-2.28542858440304
2301,3741,p700_1000,491131.0,255.0,820nm,53967,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,301,491.131,rice,Pho1[-N]#10,2,-2.2850898455670006
2302,3742,p700_1000,491136.0,260.0,820nm,53969,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,302,491.136,rice,Pho1[-N]#10,2,-2.2851745302760107
2303,3743,p700_1000,491141.0,265.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,303,491.141,rice,Pho1[-N]#10,2,-2.28542858440304
2304,3744,p700_1000,491146.0,270.0,820nm,53989,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,304,491.146,rice,Pho1[-N]#10,2,-2.286021377366109
2305,3745,p700_1000,491151.0,275.0,820nm,53979,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,305,491.151,rice,Pho1[-N]#10,2,-2.2855979538210596
2306,3746,p700_1000,491156.0,280.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,306,491.156,rice,Pho1[-N]#10,2,-2.28542858440304
2307,3747,p700_1000,491161.0,285.0,820nm,53981,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,307,491.161,rice,Pho1[-N]#10,2,-2.2856826385300697
2308,3748,p700_1000,491166.0,290.0,820nm,53965,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,308,491.166,rice,Pho1[-N]#10,2,-2.285005160857991
2309,3749,p700_1000,491171.0,295.0,820nm,53983,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,309,491.171,rice,Pho1[-N]#10,2,-2.2857673232390794
2310,3750,p700_1000,491176.0,300.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,310,491.176,rice,Pho1[-N]#10,2,-2.28542858440304
2311,3751,p700_1000,491181.0,305.0,820nm,53985,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,311,491.181,rice,Pho1[-N]#10,2,-2.285852007948089
2312,3752,p700_1000,491186.0,310.0,820nm,53971,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,312,491.186,rice,Pho1[-N]#10,2,-2.2852592149850204
2313,3753,p700_1000,491191.0,315.0,820nm,53970,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,313,491.191,rice,Pho1[-N]#10,2,-2.2852168726305155
2314,3754,p700_1000,491196.0,320.0,820nm,53981,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,314,491.196,rice,Pho1[-N]#10,2,-2.2856826385300697
2315,3755,p700_1000,491201.0,325.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,315,491.201,rice,Pho1[-N]#10,2,-2.28542858440304
2316,3756,p700_1000,491206.0,330.0,820nm,53981,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,316,491.206,rice,Pho1[-N]#10,2,-2.2856826385300697
2317,3757,p700_1000,491211.0,335.0,820nm,53983,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,317,491.211,rice,Pho1[-N]#10,2,-2.2857673232390794
2318,3758,p700_1000,491216.0,340.0,820nm,53985,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,318,491.216,rice,Pho1[-N]#10,2,-2.285852007948089
2319,3759,p700_1000,491221.0,345.0,820nm,53991,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,319,491.221,rice,Pho1[-N]#10,2,-2.2861060620751186
2320,3760,p700_1000,491226.0,350.0,820nm,53971,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,320,491.226,rice,Pho1[-N]#10,2,-2.2852592149850204
2321,3761,p700_1000,491231.0,355.0,820nm,53985,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,321,491.231,rice,Pho1[-N]#10,2,-2.285852007948089
2322,3762,p700_1000,491236.0,360.0,820nm,53983,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,322,491.236,rice,Pho1[-N]#10,2,-2.2857673232390794
2323,3763,p700_1000,491241.0,365.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,323,491.241,rice,Pho1[-N]#10,2,-2.28542858440304
2324,3764,p700_1000,491246.0,370.0,820nm,53979,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,324,491.246,rice,Pho1[-N]#10,2,-2.2855979538210596
2325,3765,p700_1000,491251.0,375.0,820nm,54005,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,325,491.251,rice,Pho1[-N]#10,2,-2.2866988550381877
2326,3766,p700_1000,491256.0,380.0,820nm,53967,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,326,491.256,rice,Pho1[-N]#10,2,-2.2850898455670006
2327,3767,p700_1000,491261.0,385.0,820nm,53988,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,327,491.261,rice,Pho1[-N]#10,2,-2.285979035011604
2328,3768,p700_1000,491266.0,390.0,820nm,53975,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,328,491.266,rice,Pho1[-N]#10,2,-2.28542858440304
2329,3769,p700_1000,491271.0,395.0,820nm,53999,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,329,491.271,rice,Pho1[-N]#10,2,-2.286444800911158
2330,3770,p700_1000,491276.0,400.0,820nm,53987,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,330,491.276,rice,Pho1[-N]#10,2,-2.285936692657099
2331,3771,p700_1000,491281.0,405.0,820nm,53985,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,331,491.281,rice,Pho1[-N]#10,2,-2.285852007948089
2332,3772,p700_1000,491286.0,410.0,820nm,53989,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,332,491.286,rice,Pho1[-N]#10,2,-2.286021377366109
2333,3773,p700_1000,491291.0,415.0,820nm,53978,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,333,491.291,rice,Pho1[-N]#10,2,-2.2855556114665547
2334,3774,p700_1000,491296.0,420.0,820nm,53985,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,334,491.296,rice,Pho1[-N]#10,2,-2.285852007948089
2335,3775,p700_1000,491301.0,425.0,820nm,53979,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,335,491.301,rice,Pho1[-N]#10,2,-2.2855979538210596
2336,3776,p700_1000,491306.0,430.0,820nm,53954,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,336,491.306,rice,Pho1[-N]#10,2,-2.2845393949584367
2337,3777,p700_1000,491311.0,435.0,820nm,53979,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,337,491.311,rice,Pho1[-N]#10,2,-2.2855979538210596
2338,3778,p700_1000,491316.0,440.0,820nm,53990,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,338,491.316,rice,Pho1[-N]#10,2,-2.2860637197206137
2339,3779,p700_1000,491321.0,445.0,820nm,53977,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,339,491.321,rice,Pho1[-N]#10,2,-2.28551326911205
2340,3780,p700_1000,491326.0,450.0,820nm,53979,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,340,491.326,rice,Pho1[-N]#10,2,-2.2855979538210596
2341,3781,p700_1000,491331.0,455.0,820nm,53971,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,341,491.331,rice,Pho1[-N]#10,2,-2.2852592149850204
2342,3782,p700_1000,491336.0,460.0,820nm,53951,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,342,491.336,rice,Pho1[-N]#10,2,-2.2844123678949217
2343,3783,p700_1000,491341.0,465.0,820nm,53979,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,343,491.341,rice,Pho1[-N]#10,2,-2.2855979538210596
2344,3784,p700_1000,491346.0,470.0,820nm,53969,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,344,491.346,rice,Pho1[-N]#10,2,-2.2851745302760107
2345,3785,p700_1000,491351.0,475.0,820nm,53977,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,345,491.351,rice,Pho1[-N]#10,2,-2.28551326911205
2346,3786,p700_1000,491356.0,480.0,820nm,53987,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,346,491.356,rice,Pho1[-N]#10,2,-2.285936692657099
2347,3787,p700_1000,491361.0,485.0,820nm,53967,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,347,491.361,rice,Pho1[-N]#10,2,-2.2850898455670006
2348,3788,p700_1000,491366.0,490.0,820nm,53965,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,348,491.366,rice,Pho1[-N]#10,2,-2.285005160857991
2349,3789,p700_1000,491371.0,495.0,820nm,53979,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,349,491.371,rice,Pho1[-N]#10,2,-2.2855979538210596
2350,3790,p700_1000,491376.0,500.0,820nm,53860,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,350,491.376,rice,Pho1[-N]#10,2,-2.2805592136349744
2351,3791,p700_1000,491381.0,505.0,820nm,53842,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,351,491.381,rice,Pho1[-N]#10,2,-2.279797051253886
2352,3792,p700_1000,491386.0,510.0,820nm,53832,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,352,491.386,rice,Pho1[-N]#10,2,-2.2793736277088366
2353,3793,p700_1000,491391.0,515.0,820nm,53820,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,353,491.391,rice,Pho1[-N]#10,2,-2.2788655194547776
2354,3794,p700_1000,491396.0,520.0,820nm,53820,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,354,491.396,rice,Pho1[-N]#10,2,-2.2788655194547776
2355,3795,p700_1000,491401.0,525.0,820nm,53830,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,355,491.401,rice,Pho1[-N]#10,2,-2.279288942999827
2356,3796,p700_1000,491406.0,530.0,820nm,53830,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,356,491.406,rice,Pho1[-N]#10,2,-2.279288942999827
2357,3797,p700_1000,491411.0,535.0,820nm,53820,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,357,491.411,rice,Pho1[-N]#10,2,-2.2788655194547776
2358,3798,p700_1000,491416.0,540.0,820nm,53814,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,358,491.416,rice,Pho1[-N]#10,2,-2.278611465327748
2359,3799,p700_1000,491421.0,545.0,820nm,53822,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,359,491.421,rice,Pho1[-N]#10,2,-2.2789502041637872
2360,3800,p700_1000,491426.0,550.0,820nm,53814,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,360,491.426,rice,Pho1[-N]#10,2,-2.278611465327748
2361,3801,p700_1000,491431.0,555.0,820nm,53814,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,361,491.431,rice,Pho1[-N]#10,2,-2.278611465327748
2362,3802,p700_1000,491436.0,560.0,820nm,53820,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,362,491.436,rice,Pho1[-N]#10,2,-2.2788655194547776
2363,3803,p700_1000,491441.0,565.0,820nm,53816,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,363,491.441,rice,Pho1[-N]#10,2,-2.2786961500367577
2364,3804,p700_1000,491446.0,570.0,820nm,53808,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,364,491.446,rice,Pho1[-N]#10,2,-2.2783574112007186
2365,3805,p700_1000,491451.0,575.0,820nm,53824,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,365,491.451,rice,Pho1[-N]#10,2,-2.2790348888727974
2366,3806,p700_1000,491456.0,580.0,820nm,53818,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,366,491.456,rice,Pho1[-N]#10,2,-2.278780834745768
2367,3807,p700_1000,491461.0,585.0,820nm,53824,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,367,491.461,rice,Pho1[-N]#10,2,-2.2790348888727974
2368,3808,p700_1000,491466.0,590.0,820nm,53820,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,368,491.466,rice,Pho1[-N]#10,2,-2.2788655194547776
2369,3809,p700_1000,491471.0,595.0,820nm,53822,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,369,491.471,rice,Pho1[-N]#10,2,-2.2789502041637872
2370,3810,p700_1000,491476.0,600.0,820nm,53836,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,370,491.476,rice,Pho1[-N]#10,2,-2.2795429971268564
2371,3811,p700_1000,491481.0,605.0,820nm,53832,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,371,491.481,rice,Pho1[-N]#10,2,-2.2793736277088366
2372,3812,p700_1000,491486.0,610.0,820nm,53824,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,372,491.486,rice,Pho1[-N]#10,2,-2.2790348888727974
2373,3813,p700_1000,491491.0,615.0,820nm,53824,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,373,491.491,rice,Pho1[-N]#10,2,-2.2790348888727974
2374,3814,p700_1000,491496.0,620.0,820nm,53824,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,374,491.496,rice,Pho1[-N]#10,2,-2.2790348888727974
2375,3815,p700_1000,491501.0,625.0,820nm,53828,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,375,491.501,rice,Pho1[-N]#10,2,-2.279204258290817
2376,3816,p700_1000,491506.0,630.0,820nm,53824,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,376,491.506,rice,Pho1[-N]#10,2,-2.2790348888727974
2377,3817,p700_1000,491511.0,635.0,820nm,53828,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,377,491.511,rice,Pho1[-N]#10,2,-2.279204258290817
2378,3818,p700_1000,491516.0,640.0,820nm,53820,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,378,491.516,rice,Pho1[-N]#10,2,-2.2788655194547776
2379,3819,p700_1000,491521.0,645.0,820nm,53824,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,379,491.521,rice,Pho1[-N]#10,2,-2.2790348888727974
2380,3820,p700_1000,491526.0,650.0,820nm,53828,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,380,491.526,rice,Pho1[-N]#10,2,-2.279204258290817
2381,3821,p700_1000,491531.0,655.0,820nm,53821,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,381,491.531,rice,Pho1[-N]#10,2,-2.2789078618092824
2382,3822,p700_1000,491536.0,660.0,820nm,53824,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,382,491.536,rice,Pho1[-N]#10,2,-2.2790348888727974
2383,3823,p700_1000,491541.0,665.0,820nm,53826,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,383,491.541,rice,Pho1[-N]#10,2,-2.279119573581807
2384,3824,p700_1000,491546.0,670.0,820nm,53835,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,384,491.546,rice,Pho1[-N]#10,2,-2.2795006547723515
2385,3825,p700_1000,491551.0,675.0,820nm,53814,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,385,491.551,rice,Pho1[-N]#10,2,-2.278611465327748
2386,3826,p700_1000,491556.0,680.0,820nm,53824,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,386,491.556,rice,Pho1[-N]#10,2,-2.2790348888727974
2387,3827,p700_1000,491561.0,685.0,820nm,53832,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,387,491.561,rice,Pho1[-N]#10,2,-2.2793736277088366
2388,3828,p700_1000,491566.0,690.0,820nm,53830,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,388,491.566,rice,Pho1[-N]#10,2,-2.279288942999827
2389,3829,p700_1000,491571.0,695.0,820nm,53831,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,389,491.571,rice,Pho1[-N]#10,2,-2.2793312853543317
2390,3830,p700_1000,491576.0,700.0,820nm,53846,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,390,491.576,rice,Pho1[-N]#10,2,-2.2799664206719057
2391,3831,p700_1000,491581.0,705.0,820nm,53814,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,391,491.581,rice,Pho1[-N]#10,2,-2.278611465327748
2392,3832,p700_1000,491586.0,710.0,820nm,53832,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,392,491.586,rice,Pho1[-N]#10,2,-2.2793736277088366
2393,3833,p700_1000,491591.0,715.0,820nm,53843,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,393,491.591,rice,Pho1[-N]#10,2,-2.2798393936083907
2394,3834,p700_1000,491596.0,720.0,820nm,53832,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,394,491.596,rice,Pho1[-N]#10,2,-2.2793736277088366
2395,3835,p700_1000,491601.0,725.0,820nm,53824,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,395,491.601,rice,Pho1[-N]#10,2,-2.2790348888727974
2396,3836,p700_1000,491606.0,730.0,820nm,53830,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,396,491.606,rice,Pho1[-N]#10,2,-2.279288942999827
2397,3837,p700_1000,491611.0,735.0,820nm,53838,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,397,491.611,rice,Pho1[-N]#10,2,-2.279627681835866
2398,3838,p700_1000,491616.0,740.0,820nm,53832,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,398,491.616,rice,Pho1[-N]#10,2,-2.2793736277088366
2399,3839,p700_1000,491621.0,745.0,820nm,53836,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,399,491.621,rice,Pho1[-N]#10,2,-2.2795429971268564
2400,3840,p700_1000,491626.0,750.0,820nm,54057,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,400,491.626,rice,Pho1[-N]#10,2,-2.2889006574724435
2401,3841,p700_1000,491631.0,755.0,820nm,54143,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,401,491.631,rice,Pho1[-N]#10,2,-2.2925420999598667
2402,3842,p700_1000,491636.0,760.0,820nm,54199,20240726_0726rice_USDA_Pho1[-N]#10_2_DA,402,491.636,rice,Pho1[-N]#10,2,-2.2949132718121423
